활동ID,거래처명,담당영업,활동유형,활동일,활동결과,다음액션
ACT-0150,서울시설공단 부산강남지점,정대한,방문미팅,2022-11-13,보류,1개월 후 재연락
ACT-0151,GS리테일 대전북부지점,박민준,제안서발송,2024-12-03,긍정,PO 수령 후 착수
ACT-0152,한국도로공사,김철수,제안서발송,2024-09-12,긍정,납품 일정 협의 예정
ACT-0153,한국철도공사,이영희,계약협의,2023-02-15,긍정,납품 일정 협의 예정
ACT-0154,신한은행 대전남부지점,박민준,제품시연,2024-02-25,보류,1개월 후 재연락
ACT-0155,서울교통공사,이영희,전화상담,2024-01-29,부정,요구사항 불일치로 종료
ACT-0156,하나은행 경기동부지점,이영희,방문미팅,2023-01-26,부정,도입 시기 미정
ACT-0157,우리은행 부산서부지점,정대한,전화상담,2022-03-20,보류,내부 승인 대기 중
ACT-0158,서울시설공단,최수진,제안서발송,2022-05-24,긍정,시범 설치 일정 확정
ACT-0159,BGF리테일 서울동부지점,이영희,전화상담,2024-09-12,긍정,견적서 수정 후 재발송
ACT-0160,우리은행 부산서부지점,이영희,전화상담,2023-10-21,보류,예산 확정 후 재미팅
ACT-0161,GS리테일 대전북부지점,이영희,제품시연,2023-03-06,보류,추가 검토 요청
ACT-0162,롯데마트 부산본부,이영희,제안서발송,2022-03-10,보류,1개월 후 재연락
ACT-0163,부산은행 광주강북지점,김철수,전화상담,2022-01-06,보류,예산 확정 후 재미팅
ACT-0164,서울시설공단,한미래,방문미팅,2023-06-03,보류,예산 확정 후 재미팅
ACT-0165,부산은행 대전동부지점,최수진,제안서발송,2022-07-23,부정,도입 시기 미정
ACT-0166,신한은행 대전남부지점,한미래,제안서발송,2024-09-16,보류,추가 검토 요청
ACT-0167,부산은행,이영희,전화상담,2023-02-11,보류,1개월 후 재연락
ACT-0168,한국철도공사 광주중부지점,정대한,제안서발송,2022-09-09,보류,기술 검토 결과 확인 예정
ACT-0169,BGF리테일,정대한,전화상담,2023-11-18,보류,추가 검토 요청
ACT-0170,하나은행 부산강북지점,김철수,제품시연,2024-05-07,보류,추가 검토 요청
ACT-0171,부산교통공사 인천강북지점,최수진,제안서발송,2023-10-27,보류,추가 검토 요청
ACT-0172,국민건강보험공단 인천중부지점,최수진,전화상담,2024-05-21,부정,예산 없음으로 보류
ACT-0173,하나은행,최수진,방문미팅,2022-01-16,긍정,납품 일정 협의 예정
ACT-0174,BGF리테일,한미래,전화상담,2022-06-23,부정,예산 없음으로 보류
ACT-0175,경남은행 경기본부,정대한,제품시연,2022-04-27,긍정,납품 일정 협의 예정
ACT-0176,이마트,최수진,제품시연,2024-12-09,부정,경쟁사 선정됨
ACT-0177,IBK기업은행 인천남부지점,한미래,제안서발송,2022-08-20,보류,내부 승인 대기 중
ACT-0178,대구은행 대전중부지점,정대한,계약협의,2024-04-27,보류,기술 검토 결과 확인 예정
ACT-0179,NH농협은행 인천강남지점,김철수,계약협의,2022-02-25,보류,1개월 후 재연락
ACT-0180,하나은행,이영희,계약협의,2023-07-28,긍정,시범 설치 일정 확정
ACT-0181,대구은행 대전중부지점,김철수,계약협의,2024-06-23,긍정,PO 수령 후 착수
ACT-0182,신한은행 대전남부지점,김철수,전화상담,2024-05-08,보류,예산 확정 후 재미팅
ACT-0183,한국철도공사,박민준,제품시연,2022-08-19,긍정,견적서 수정 후 재발송
ACT-0184,한국철도공사 광주중부지점,김철수,계약협의,2023-10-30,긍정,견적서 수정 후 재발송
ACT-0185,KB국민은행 서울북부지점,최수진,방문미팅,2022-07-17,긍정,시범 설치 일정 확정
ACT-0186,서울시설공단 경기북부지점,정대한,계약협의,2022-03-06,긍정,견적서 수정 후 재발송
ACT-0187,신한은행 서울본부,최수진,방문미팅,2023-04-24,긍정,견적서 수정 후 재발송
ACT-0188,NH농협은행 인천강남지점,이영희,제품시연,2023-07-21,긍정,계약서 발송 예정
ACT-0189,IBK기업은행 대구본부,한미래,전화상담,2022-03-03,긍정,계약서 발송 예정
ACT-0190,NH농협은행 인천강남지점,최수진,제안서발송,2023-07-10,긍정,계약서 발송 예정
ACT-0191,IBK기업은행 인천남부지점,한미래,계약협의,2022-11-23,보류,기술 검토 결과 확인 예정
ACT-0192,IBK기업은행 인천남부지점,정대한,제품시연,2024-11-25,부정,경쟁사 선정됨
ACT-0193,KB국민은행 경기강남지점,정대한,전화상담,2023-01-23,보류,추가 검토 요청
ACT-0194,국민건강보험공단,한미래,방문미팅,2024-11-02,부정,도입 시기 미정
ACT-0195,부산은행 광주강북지점,최수진,제안서발송,2022-06-09,긍정,견적서 수정 후 재발송
ACT-0196,경남은행,이영희,방문미팅,2023-07-04,긍정,시범 설치 일정 확정
ACT-0197,신한은행,최수진,제품시연,2024-05-19,보류,내부 승인 대기 중
ACT-0198,신한은행,정대한,제품시연,2023-09-24,보류,추가 검토 요청
ACT-0199,하나은행 경기동부지점,최수진,제품시연,2024-08-22,긍정,PO 수령 후 착수
ACT-0200,부산교통공사 인천강북지점,정대한,방문미팅,2022-08-29,긍정,견적서 수정 후 재발송
ACT-0201,서울교통공사,정대한,계약협의,2023-01-03,부정,예산 없음으로 보류
ACT-0202,서울시설공단,김철수,제안서발송,2022-09-10,긍정,계약서 발송 예정
ACT-0203,하나은행,한미래,계약협의,2022-10-03,긍정,시범 설치 일정 확정
ACT-0204,NH농협은행,김철수,방문미팅,2023-10-03,긍정,PO 수령 후 착수
ACT-0205,한국도로공사,한미래,제안서발송,2022-02-08,부정,타사 제품 유지 결정
ACT-0206,IBK기업은행 대구본부,정대한,계약협의,2022-10-06,보류,기술 검토 결과 확인 예정
ACT-0207,서울시설공단 부산강남지점,한미래,계약협의,2023-06-01,긍정,납품 일정 협의 예정
ACT-0208,NH농협은행,박민준,제안서발송,2023-10-02,부정,요구사항 불일치로 종료
ACT-0209,IBK기업은행,최수진,계약협의,2024-11-06,부정,경쟁사 선정됨
ACT-0210,경남은행,김철수,제안서발송,2023-01-21,긍정,납품 일정 협의 예정
ACT-0211,GS리테일 대전북부지점,이영희,전화상담,2023-02-19,보류,기술 검토 결과 확인 예정
ACT-0212,롯데마트 부산본부,한미래,계약협의,2022-09-05,긍정,계약서 발송 예정
ACT-0213,IBK기업은행 대구본부,정대한,제안서발송,2024-12-25,긍정,PO 수령 후 착수
ACT-0214,신한은행 서울본부,박민준,계약협의,2022-06-17,보류,기술 검토 결과 확인 예정
ACT-0215,하나은행 부산강북지점,이영희,계약협의,2023-08-18,부정,타사 제품 유지 결정
ACT-0216,부산은행 광주강북지점,한미래,제품시연,2022-03-02,긍정,PO 수령 후 착수
ACT-0217,한국철도공사 광주중부지점,이영희,제안서발송,2024-01-02,보류,추가 검토 요청
ACT-0218,KB국민은행,최수진,방문미팅,2022-12-12,긍정,견적서 수정 후 재발송
ACT-0219,부산은행 대전동부지점,최수진,방문미팅,2022-11-07,보류,예산 확정 후 재미팅
ACT-0220,신한은행 대전남부지점,이영희,방문미팅,2023-12-17,긍정,견적서 수정 후 재발송
ACT-0221,롯데마트,김철수,제안서발송,2023-06-28,보류,예산 확정 후 재미팅
ACT-0222,신한은행 서울본부,김철수,방문미팅,2023-04-20,보류,예산 확정 후 재미팅
ACT-0223,부산은행 광주강북지점,정대한,계약협의,2022-12-20,긍정,계약서 발송 예정
ACT-0224,우정사업본부,박민준,제안서발송,2022-12-13,보류,내부 승인 대기 중
ACT-0225,하나은행,한미래,전화상담,2022-02-06,부정,도입 시기 미정
ACT-0226,서울시설공단 부산강남지점,정대한,제안서발송,2024-10-22,긍정,PO 수령 후 착수
ACT-0227,부산은행 대전동부지점,한미래,방문미팅,2022-10-28,보류,기술 검토 결과 확인 예정
ACT-0228,부산은행 광주강북지점,한미래,제안서발송,2023-09-11,긍정,시범 설치 일정 확정
ACT-0229,GS리테일,정대한,제안서발송,2023-05-25,보류,예산 확정 후 재미팅
ACT-0230,서울시설공단,박민준,방문미팅,2023-03-09,긍정,납품 일정 협의 예정
ACT-0231,신한은행 대전남부지점,정대한,전화상담,2022-04-18,부정,타사 제품 유지 결정
ACT-0232,국민건강보험공단,정대한,방문미팅,2023-03-10,보류,예산 확정 후 재미팅
ACT-0233,신한은행 서울본부,한미래,방문미팅,2023-06-30,보류,예산 확정 후 재미팅
ACT-0234,국민건강보험공단 인천중부지점,이영희,제안서발송,2024-09-23,긍정,PO 수령 후 착수
ACT-0235,한국철도공사,이영희,계약협의,2024-03-02,보류,예산 확정 후 재미팅
ACT-0236,우리은행 대구중부지점,김철수,전화상담,2023-09-13,긍정,계약서 발송 예정
ACT-0237,KB국민은행,최수진,계약협의,2024-11-21,긍정,견적서 수정 후 재발송
ACT-0238,한국도로공사 대구강북지점,한미래,계약협의,2024-04-12,긍정,납품 일정 협의 예정
ACT-0239,서울시설공단,김철수,계약협의,2023-05-30,보류,추가 검토 요청
ACT-0240,하나은행,최수진,제품시연,2022-02-12,긍정,시범 설치 일정 확정
ACT-0241,한국철도공사,김철수,계약협의,2022-06-29,긍정,계약서 발송 예정
ACT-0242,하나은행,김철수,계약협의,2023-02-10,긍정,납품 일정 협의 예정
ACT-0243,경남은행 서울남부지점,박민준,전화상담,2022-10-05,긍정,납품 일정 협의 예정
ACT-0244,부산교통공사,박민준,계약협의,2024-06-20,긍정,납품 일정 협의 예정
ACT-0245,하나은행 경기동부지점,김철수,제안서발송,2023-02-17,보류,추가 검토 요청
ACT-0246,대구은행,김철수,계약협의,2022-03-01,긍정,시범 설치 일정 확정
ACT-0247,GS리테일,정대한,제안서발송,2022-06-18,보류,기술 검토 결과 확인 예정
ACT-0248,서울시설공단,한미래,제안서발송,2024-07-15,긍정,시범 설치 일정 확정
ACT-0249,IBK기업은행,박민준,계약협의,2023-11-07,긍정,납품 일정 협의 예정
ACT-0250,우리은행,이영희,방문미팅,2023-06-22,보류,내부 승인 대기 중
ACT-0251,우리은행,김철수,제품시연,2023-05-03,부정,경쟁사 선정됨
ACT-0252,NH농협은행 광주북부지점,이영희,계약협의,2023-11-09,긍정,시범 설치 일정 확정
ACT-0253,IBK기업은행 대구본부,한미래,제품시연,2024-07-30,보류,기술 검토 결과 확인 예정
ACT-0254,KB국민은행 경기강남지점,이영희,계약협의,2024-03-05,긍정,계약서 발송 예정
ACT-0255,경남은행 서울남부지점,최수진,계약협의,2022-06-29,부정,예산 없음으로 보류
ACT-0256,IBK기업은행 대구본부,최수진,방문미팅,2023-08-22,긍정,PO 수령 후 착수
ACT-0257,KB국민은행 서울북부지점,한미래,제품시연,2024-06-14,긍정,PO 수령 후 착수
ACT-0258,BGF리테일,이영희,계약협의,2022-10-23,긍정,납품 일정 협의 예정
ACT-0259,NH농협은행 광주북부지점,이영희,제안서발송,2023-01-31,부정,요구사항 불일치로 종료
ACT-0260,KB국민은행,김철수,제품시연,2022-03-10,긍정,계약서 발송 예정
ACT-0261,서울시설공단 부산강남지점,이영희,제안서발송,2023-11-09,긍정,납품 일정 협의 예정
ACT-0262,경남은행,정대한,방문미팅,2022-01-03,보류,내부 승인 대기 중
ACT-0263,부산은행,박민준,계약협의,2024-03-18,보류,1개월 후 재연락
ACT-0264,BGF리테일 서울동부지점,최수진,제품시연,2024-04-16,보류,기술 검토 결과 확인 예정
ACT-0265,한국철도공사 광주중부지점,이영희,계약협의,2024-12-02,긍정,견적서 수정 후 재발송
ACT-0266,IBK기업은행 인천남부지점,김철수,제안서발송,2024-11-07,부정,예산 없음으로 보류
ACT-0267,서울교통공사 대구강남지점,최수진,제품시연,2022-11-03,보류,기술 검토 결과 확인 예정
ACT-0268,BGF리테일 서울동부지점,한미래,전화상담,2023-07-20,보류,추가 검토 요청
ACT-0269,IBK기업은행,한미래,계약협의,2023-11-01,보류,내부 승인 대기 중
ACT-0270,부산교통공사 인천강북지점,최수진,제안서발송,2022-04-19,긍정,시범 설치 일정 확정
ACT-0271,경남은행 경기본부,이영희,제안서발송,2024-10-28,긍정,PO 수령 후 착수
ACT-0272,부산은행,한미래,계약협의,2023-05-28,긍정,PO 수령 후 착수
ACT-0273,KB국민은행 서울북부지점,한미래,방문미팅,2024-08-26,긍정,계약서 발송 예정
ACT-0274,경남은행,정대한,방문미팅,2023-05-03,긍정,견적서 수정 후 재발송
ACT-0275,경남은행 경기본부,정대한,제안서발송,2024-10-27,보류,내부 승인 대기 중
ACT-0276,경남은행 경기본부,이영희,전화상담,2022-07-13,보류,예산 확정 후 재미팅
ACT-0277,우리은행 부산서부지점,박민준,제품시연,2023-04-12,긍정,납품 일정 협의 예정
ACT-0278,서울교통공사 대구강남지점,김철수,계약협의,2024-02-27,부정,타사 제품 유지 결정
ACT-0279,경남은행,박민준,방문미팅,2023-04-26,긍정,납품 일정 협의 예정
ACT-0280,우리은행,김철수,계약협의,2024-11-01,부정,요구사항 불일치로 종료
ACT-0281,부산교통공사,김철수,전화상담,2023-09-27,긍정,PO 수령 후 착수
ACT-0282,NH농협은행 광주북부지점,한미래,제안서발송,2023-05-22,보류,내부 승인 대기 중
ACT-0283,대구은행 서울서부지점,정대한,전화상담,2023-09-18,긍정,견적서 수정 후 재발송
ACT-0284,우정사업본부,정대한,제품시연,2024-12-19,긍정,납품 일정 협의 예정
ACT-0285,서울시설공단,박민준,전화상담,2023-04-05,보류,추가 검토 요청
ACT-0286,KB국민은행 서울북부지점,김철수,전화상담,2024-05-11,긍정,PO 수령 후 착수
ACT-0287,경남은행,김철수,전화상담,2022-07-17,보류,내부 승인 대기 중
ACT-0288,IBK기업은행 대구본부,정대한,제품시연,2022-10-26,부정,타사 제품 유지 결정
ACT-0289,우정사업본부 광주남부지점,최수진,계약협의,2023-10-16,긍정,PO 수령 후 착수
ACT-0290,BGF리테일,이영희,제품시연,2024-10-29,긍정,시범 설치 일정 확정
ACT-0291,국민건강보험공단 인천중부지점,한미래,전화상담,2023-08-12,긍정,시범 설치 일정 확정
ACT-0292,BGF리테일 서울동부지점,정대한,제안서발송,2024-11-18,긍정,계약서 발송 예정
ACT-0293,롯데마트 부산본부,최수진,제안서발송,2022-09-28,부정,경쟁사 선정됨
ACT-0294,IBK기업은행 대구본부,김철수,전화상담,2024-08-14,보류,기술 검토 결과 확인 예정
ACT-0295,경남은행 서울남부지점,박민준,제품시연,2024-06-03,부정,타사 제품 유지 결정
ACT-0296,한국철도공사 광주중부지점,김철수,전화상담,2023-04-13,긍정,PO 수령 후 착수
ACT-0297,하나은행 경기동부지점,한미래,방문미팅,2023-09-23,보류,기술 검토 결과 확인 예정
ACT-0298,한국철도공사,정대한,방문미팅,2024-05-01,보류,예산 확정 후 재미팅
ACT-0299,신한은행,최수진,제품시연,2022-01-01,보류,기술 검토 결과 확인 예정
ACT-0300,롯데마트 부산본부,한미래,제안서발송,2023-04-18,부정,도입 시기 미정
